class	cluster_id	seen	num_deck	prevalence	win median	win stddev	core_cards	tech_cards
MAGE	8	575	1.0	rare	61.76	0.0	Primordial Glyph, Bloodmage Thalnos, Flamewaker, Blazecaller, Fire Fly, Piloted Shredder, Flamecannon, Firelands Portal, Dr. Boom, Servant of Kalimos, Mana Wyrm, Sorcerer's Apprentice, Flame Geyser, Azure Drake, Babbling Book, Fireball, Ragnaros the Firelord		
PRIEST	10	9395	17.0	common	60.57	4.4	Tortollan Shellraiser, Kazakus, Sylvanas Windrunner, Raza the Chained, Piloted Shredder, Deathlord, N'Zoth the Corruptor, Loot Hoarder, Entomb, Potion of Madness, Northshire Cleric, Sludge Belcher, Shadow Word: Death, Shadow Word: Pain, Reno Jackson, Lightbomb, Crystalline Oracle, Awaken the Makers, Dragonfire Potion	Dark Cultist, Shifting Shade, Mistress of Mixtures, Unstable Ghoul, Zombie Chow, Excavated Evil, Dr. Boom, Museum Curator, Shadow Visions, Elise the Trailblazer, Doomsayer, Holy Nova	
PRIEST	0	805	2.0	rare	62.39	2.6	Kazakus, Curious Glimmerroot, Raza the Chained, Cabal Shadow Priest, Vol'jin, Confessor Paletress, Excavated Evil, Potion of Madness, Shadow Word: Death, Shadow Word: Pain, Reno Jackson, Lightbomb, Doomsayer, Entomb, Dragonfire Potion	Dark Cultist, Acidic Swamp Ooze, Deathlord, Greater Healing Potion, Kezan Mystic, Mistress of Mixtures, Zombie Chow, Nexus-Champion Saraad, N'Zoth the Corruptor, Crystalline Oracle, Holy Nova, Sylvanas Windrunner, Velen's Chosen, Shadowform, Kabal Courier, Gluttonous Ooze, Museum Curator, Northshire Cleric, Brann Bronzebeard, Piloted Shredder, Tar Creeper, Shadow Visions, Elise the Trailblazer, Sludge Belcher, Priest of the Feast, Holy Smite, Shrinkmeister, Mind Control Tech	
PRIEST	3	2248	5.0	rare	56.46	3.04	Kabal Talonpriest, Faceless Shambler, Lyra the Sunshard, Purify, Radiant Elemental, Shadow Visions, Potion of Madness, Northshire Cleric, Acolyte of Pain, Inner Fire, Humongous Razorleaf, Ancient Watcher, Silence, Divine Spirit	Wild Pyromancer	
PRIEST	2	4772	10.0	common	61.21	4.62	Kabal Talonpriest, Drakonid Operative, Twilight Whelp, Book Wyrm, Twilight Guardian, Netherspite Historian, Northshire Cleric, Wyrmrest Agent, Shadow Word: Death, Shadow Word: Pain, Azure Drake, Brann Bronzebeard, Blackwing Corruptor, Dragonfire Potion	Velen's Chosen, Defender of Argus, Primordial Drake, Potion of Madness, Blackwing Technician, Holy Nova	
PRIEST	5	279	1.0	rare	58.28	0.0	Tortollan Shellraiser, Kabal Talonpriest, Blazecaller, Fire Fly, Lyra the Sunshard, Tar Creeper, Radiant Elemental, Servant of Kalimos, Shadow Visions, Potion of Madness, Northshire Cleric, Tol'vir Stoneshaper, Divine Spirit, Shadow Word: Death, Shadow Word: Pain, Inner Fire		
PRIEST	4	13287	15.0	common	56.31	4.94	Kabal Talonpriest, Circle of Healing, Deathlord, Radiant Elemental, Shadow Visions, Potion of Madness, Northshire Cleric, Acolyte of Pain, Inner Fire, Wild Pyromancer, Divine Spirit	Light of the Naaru, Lyra the Sunshard, Auchenai Soulpriest, Injured Blademaster, Zombie Chow, Shadow Word: Pain, Velen's Chosen	
PRIEST	7	248	1.0	rare	40.32	0.0	Pint-Size Potion, Kabal Talonpriest, Acolyte of Pain, Circle of Healing, Doomsayer, Djinni of Zephyrs, Confuse, Auchenai Soulpriest, Potion of Madness, Northshire Cleric, Loot Hoarder, Inner Fire, Emperor Thaurissan, Wild Pyromancer, Divine Spirit		
PRIEST	6	408	1.0	rare	49.92	0.0	C'Thun, Doomcaller, Twilight Elder, Kabal Talonpriest, Circle of Healing, Twin Emperor Vek'lor, Auchenai Soulpriest, Injured Blademaster, Darkshire Alchemist, Northshire Cleric, Shadow Word: Death, Hooded Acolyte, Beckoner of Evil, Twilight Darkmender, Holy Nova, Disciple of C'Thun		
PRIEST	8	602	1.0	rare	54.46	0.0	Tortollan Shellraiser, Shifting Shade, Onyx Bishop, Deathlord, Shadow Word: Pain, Spiritsinger Umbra, Stalagg, Awaken the Makers, Kel'Thuzad, Dr. Boom, Mirage Caller, Entomb, Feugen, Zombie Chow, Loot Hoarder, N'Zoth the Corruptor, Holy Nova, Kazakus, Sylvanas Windrunner, Resurrect, Northshire Cleric, Shadow Word: Death, Excavated Evil, Lightbomb, Piloted Shredder, Potion of Madness, Sludge Belcher, Dark Cultist, Reno Jackson		
